tick,white population,black population,luminosity,global temperature
61,38,494,0.8,38.3114882362
62,39,512,0.8,38.0184954269
63,39,532,0.8,37.9894563424
64,39,548,0.8,38.1730409469
65,40,560,0.8,38.4313946665
66,40,568,0.8,38.6459992715
67,40,576,0.8,38.8408983456
68,41,591,0.8,39.0308540459
69,40,603,0.8,39.2523316591
70,39,604,0.8,39.5430394923
71,39,605,0.8,39.7432753239
72,39,610,0.8,39.8605171262
73,38,619,0.8,39.9744046683
74,38,621,0.8,40.1664809156
75,40,617,0.8,40.2815762459
76,40,614,0.8,40.2192131608
77,40,614,0.8,40.1511130809
78,39,613,0.8,40.1100462742
79,39,611,0.8,40.1093220917
80,40,592,0.8,40.0877975189
81,40,581,0.8,39.8422131662
82,39,559,0.8,39.5860061893
83,33,563,0.8,39.261769276
84,32,565,0.8,39.4124170365
85,34,545,0.8,39.5646097251
86,37,545,0.8,39.3567623707
87,41,560,0.8,39.1177062405
88,46,562,0.8,38.9759978116
89,51,552,0.8,38.7105343522
90,55,547,0.8,38.2549363933
91,57,544,0.8,37.7915035235
92,57,558,0.8,37.4234534221
93,58,555,0.8,37.3701962388
94,58,558,0.8,37.2625034079
95,58,548,0.8,37.2190228528
96,58,557,0.8,37.0809883669
97,57,566,0.8,37.0923285937
98,57,570,0.8,37.2233574751
99,58,577,0.8,37.3330083733
100,57,582,0.8,37.4219318889
101,55,588,0.8,37.563574331
102,55,590,0.8,37.7774178548
103,56,590,0.8,37.9072863448
104,56,593,0.8,37.9342168672
105,54,590,0.8,37.9834309496
106,51,587,0.8,38.0655658041
107,50,582,0.8,38.2260037957
108,48,581,0.8,38.3260779419
109,48,574,0.8,38.4597935204
110,45,569,0.8,38.4597641394
111,44,579,0.8,38.5262482175
112,44,572,0.8,38.6991771122
113,41,566,0.8,38.7167908225
114,39,563,0.8,38.7943189755
115,36,561,0.8,38.8746944611
116,32,567,0.8,38.9863640309
117,31,587,0.8,39.2480580229
118,32,581,0.8,39.6163485519
119,33,585,0.8,39.6869358867
120,34,582,0.8,39.7004034554
121,37,588,0.8,39.641196365
122,39,587,0.8,39.534811441
123,41,580,0.8,39.377899288
124,41,577,0.8,39.1248328181
125,40,570,0.8,38.9565582189
126,40,570,0.8,38.8335603238
127,40,572,0.8,38.7698001997
128,40,579,0.8,38.7555218627
129,40,587,0.8,38.8239899168
130,39,596,0.8,38.9397003365
131,39,598,0.8,39.130494102
132,39,607,0.8,39.2532228959
133,39,606,0.8,39.4115286059
134,38,595,0.8,39.4831965458
135,36,593,0.8,39.4669112176
136,36,580,0.8,39.5304957923
137,35,568,0.8,39.4426720573
138,30,550,0.8,39.3234190686
139,29,544,0.8,39.2900110372
140,26,534,0.8,39.2587371904
141,24,542,0.8,39.2853842268
142,24,542,0.8,39.5009922941
143,23,528,0.8,39.6404329332
144,22,541,0.8,39.6443563249
145,21,558,0.8,39.8465056063
146,20,568,0.8,40.1935413126
147,17,587,0.8,40.5217366951
148,17,593,0.8,41.032400962
149,16,614,0.8,41.3732376854
150,16,611,0.8,41.8241844807
151,16,609,0.8,42.0266952927
152,16,601,0.8,42.1158563612
153,16,600,0.8,42.0769063147
154,16,598,0.8,42.0461772832
155,15,590,0.8,42.0093995929
156,15,574,0.8,41.950988262
157,15,571,0.8,41.7548124301
158,15,570,0.8,41.6191162866
159,14,562,0.8,41.5264694524
160,13,565,0.8,41.4267687184
161,14,560,0.8,41.4340662683
162,13,559,0.8,41.3317082639
163,12,559,0.8,41.2952353352
164,12,557,0.8,41.3088099907
165,11,541,0.8,41.2956708618
166,12,525,0.8,41.1597349741
167,12,518,0.8,40.881391625
168,11,510,0.8,40.6630836087
169,10,517,0.8,40.5047125997
170,10,514,0.8,40.5289942703
171,9,505,0.8,40.5069074093
172,8,512,0.8,40.4410796665
173,8,497,0.8,40.5149889966
174,6,498,0.8,40.385192541
175,5,492,0.8,40.4074949105
176,5,507,0.8,40.3958064818
177,5,525,0.8,40.5548273954
178,5,544,0.8,40.8250831111
179,5,548,0.8,41.1594838642
180,5,556,0.8,41.3710622029
181,5,565,0.8,41.5680938337
182,5,575,0.8,41.7652787274
183,5,576,0.8,41.9700579517
184,5,572,0.8,42.0945041087
185,5,579,0.8,42.1260202127
186,5,573,0.8,42.2191962482
187,4,562,0.8,42.2116679809
188,3,553,0.8,42.1363531281
189,4,554,0.8,42.0469733223
190,4,547,0.8,41.9781448013
191,5,543,0.8,41.8711791734
192,4,548,0.8,41.7351923113
193,4,544,0.8,41.7572163216
194,5,538,0.8,41.7268104665
195,5,529,0.8,41.612673216
196,5,515,0.8,41.4620449394
197,5,515,0.8,41.2379880538
198,5,496,0.8,41.1225341725
199,5,501,0.8,40.867698036
200,5,502,0.8,40.799466438
201,6,514,0.8,40.773066022
202,6,528,0.8,40.8406348571
203,6,533,0.8,41.0057316404
204,6,528,0.8,41.1403138661
205,6,531,0.8,41.1640613785
206,6,530,0.8,41.2237475114
207,6,525,0.8,41.2430116007
208,7,533,0.8,41.1998719009
209,7,545,0.8,41.2224194009
210,7,550,0.8,41.3550246723
211,7,552,0.8,41.4720482246
212,7,563,0.8,41.5506435918
213,8,573,0.8,41.6989106808
214,9,578,0.8,41.8434043997
215,8,568,0.8,41.9356049345
216,8,567,0.8,41.922291631
217,6,563,0.8,41.9038901137
218,5,562,0.8,41.9335846531
219,5,560,0.8,41.9782002515
220,5,562,0.8,41.9796196196
221,6,551,0.8,41.9966931991
222,8,547,0.8,41.8465824671
223,9,535,0.8,41.6456887946
224,10,533,0.8,41.3612553379
225,11,530,0.8,41.1391178714
226,11,525,0.8,40.9236708491
227,10,516,0.8,40.7493413735
228,10,500,0.8,40.6019886859
229,10,497,0.8,40.3605262452
230,11,503,0.8,40.1958004187
231,12,519,0.8,40.1229428197
232,13,536,0.8,40.1964236767
233,13,551,0.8,40.3538970979
234,12,552,0.8,40.5785919988
235,12,550,0.8,40.7406445184
236,12,547,0.8,40.8006035849
237,12,544,0.8,40.8059611041
238,12,549,0.8,40.7817434116
239,11,544,0.8,40.8260841461
240,10,549,0.8,40.8306676825
241,10,558,0.8,40.9200862901
242,10,568,0.8,41.050254575
243,11,583,0.8,41.2206074863
244,12,584,0.8,41.4307855121
245,12,581,0.8,41.5164219255
246,11,573,0.8,41.5319423736
247,10,575,0.8,41.5037493903
248,8,575,0.8,41.5535003785
249,7,571,0.8,41.6614268258
250,7,578,0.8,41.7354708222
251,6,577,0.8,41.8697277011
252,6,574,0.8,42.0009056613
253,6,559,0.8,42.0563448427
254,7,547,0.8,41.9390719674
255,7,532,0.8,41.7182632852
256,6,518,0.8,41.4577054983
257,5,502,0.8,41.2254835936
258,4,482,0.8,40.9826526408
259,4,474,0.8,40.6995636006
260,4,481,0.8,40.4778653536
261,5,485,0.8,40.4322639552
262,5,493,0.8,40.4004071957
263,5,519,0.8,40.4542232621
264,5,524,0.8,40.7439186976
265,5,534,0.8,40.9384478344
266,5,536,0.8,41.1376448585
267,5,542,0.8,41.2588327761
268,5,542,0.8,41.4031878389
269,4,541,0.8,41.4820965586
270,3,549,0.8,41.5487228146
271,3,559,0.8,41.6990618352
272,3,570,0.8,41.8740744527
273,3,575,0.8,42.0798747346
274,3,579,0.8,42.2425436563
275,3,582,0.8,42.36647659
276,3,575,0.8,42.4566412311
277,3,567,0.8,42.4225013264
278,3,571,0.8,42.3130393354
279,4,570,0.8,42.2919406377
280,3,576,0.8,42.2300886058
281,4,572,0.8,42.3041198908
282,5,569,0.8,42.2625896418
283,5,555,0.8,42.1700925488
284,5,552,0.8,41.9805558364
285,5,541,0.8,41.8550039021
286,5,528,0.8,41.6761699
287,4,514,0.8,41.4513593122
288,4,514,0.8,41.2371954053
289,4,499,0.8,41.1269052863
290,4,493,0.8,40.9127695732
291,4,487,0.8,40.737566569
292,4,496,0.8,40.5911369103
293,4,499,0.8,40.6102595353
294,4,513,0.8,40.6294323066
295,4,515,0.8,40.7772379492
296,4,527,0.8,40.8695026427
297,4,527,0.8,41.0380302764
298,5,536,0.8,41.1319138688
299,5,543,0.8,41.2291090183
300,5,545,0.8,41.35048585
301,5,541,0.8,41.432359724
302,5,545,0.8,41.4362816715
303,6,547,0.8,41.4806768042
304,6,549,0.8,41.4873175874
305,5,553,0.8,41.5097155522
306,6,548,0.8,41.6011042871
307,5,549,0.8,41.5512347869
308,4,548,0.8,41.5708178768
309,4,559,0.8,41.6128809972
310,4,565,0.8,41.7473398292
311,4,568,0.8,41.8742412462
312,4,567,0.8,41.9675927579
313,4,566,0.8,42.0115707092
314,4,552,0.8,42.0282154852
315,4,546,0.8,41.8967057321
316,4,540,0.8,41.7715014245
317,4,536,0.8,41.6517977092
318,4,525,0.8,41.5460375643
319,4,510,0.8,41.3774146116
320,4,492,0.8,41.1377073252
321,4,480,0.8,40.8247574511
322,4,463,0.8,40.5387030097
323,4,460,0.8,40.2195780684
324,3,466,0.8,40.0206966826
325,3,480,0.8,40.0182462743
326,3,485,0.8,40.1603372269
327,3,504,0.8,40.28662307
328,2,516,0.8,40.5438751677
329,1,528,0.8,40.83633357
330,1,535,0.8,41.1454257963
331,2,547,0.8,41.3818246828
332,2,550,0.8,41.5882893628
333,2,556,0.8,41.7257779325
334,2,556,0.8,41.8652663165
335,2,551,0.8,41.9382271405
336,3,538,0.8,41.9226118788
337,4,538,0.8,41.7415074512
338,4,538,0.8,41.6117548445
339,4,549,0.8,41.5439068126
340,4,562,0.8,41.6175839461
341,4,567,0.8,41.7878006427
342,4,567,0.8,41.9277071079
343,4,566,0.8,42.000205558
344,4,563,0.8,42.0381538794
345,4,570,0.8,42.0308055939
346,4,569,0.8,42.1020548216
347,4,567,0.8,42.1301300672
348,4,558,0.8,42.1258949014
349,4,544,0.8,42.0303039989
350,4,517,0.8,41.8350687622
351,4,491,0.8,41.4611575659
352,4,484,0.8,41.0007368919
353,4,482,0.8,40.6961812104
354,5,474,0.8,40.519589997
355,6,477,0.8,40.316131086
356,6,486,0.8,40.205835798
357,5,492,0.8,40.2332862572
358,4,513,0.8,40.3401300871
359,4,516,0.8,40.6465279959
360,4,525,0.8,40.8227734811
361,4,540,0.8,40.9962927427
362,3,562,0.8,41.2403471502
363,2,569,0.8,41.6335354946
364,2,575,0.8,41.9454744546
365,2,563,0.8,42.1642219367
366,2,556,0.8,42.1516343674
367,2,540,0.8,42.07753921
368,2,532,0.8,41.87501485
369,2,532,0.8,41.6863416937
370,2,530,0.8,41.5782287761
371,2,520,0.8,41.4948828641
372,2,527,0.8,41.3513623643
373,2,539,0.8,41.3570706996
374,3,550,0.8,41.4892361355
375,3,563,0.8,41.6388279784
376,3,573,0.8,41.8605259659
377,3,568,0.8,42.0760353453
378,3,562,0.8,42.1326092012
379,3,544,0.8,42.0978180697
380,2,532,0.8,41.8961611385
381,1,515,0.8,41.7024995567
382,1,495,0.8,41.4651286888
383,1,482,0.8,41.1437976666
384,2,471,0.8,40.8535271464
385,2,484,0.8,40.5543346346
386,2,492,0.8,40.5425967624
387,2,490,0.8,40.6202186079
388,3,487,0.8,40.6433145969
389,4,487,0.8,40.5895756067
390,4,494,0.8,40.5320241514
391,4,510,0.8,40.5802827719
392,4,520,0.8,40.7745998409
393,4,544,0.8,40.9743393536
394,4,556,0.8,41.3300643847
395,4,564,0.8,41.6400507151
396,4,567,0.8,41.8831826292
397,4,569,0.8,42.0471798438
398,4,558,0.8,42.1503418377
399,4,551,0.8,42.0838782991
400,3,546,0.8,41.9706946528
401,3,542,0.8,41.8953480366
402,3,542,0.8,41.8078190892
403,3,555,0.8,41.7587845599
404,3,560,0.8,41.8671510848
405,3,571,0.8,41.9721741291
406,3,572,0.8,42.146403501
407,3,570,0.8,42.2553914502
408,3,565,0.8,42.2993457272
409,3,555,0.8,42.2733083401
410,2,550,0.8,42.1607266585
411,2,524,0.8,42.0957881453
412,2,517,0.8,41.7917802903
413,3,515,0.8,41.5712809886
414,2,506,0.8,41.3903721305
415,1,509,0.8,41.2382652832
416,1,510,0.8,41.2302577048
417,1,509,0.8,41.2345171966
418,1,508,0.8,41.2244983956
419,1,499,0.8,41.2085584204
420,1,502,0.8,41.1019520415
421,1,511,0.8,41.0728038258
422,1,529,0.8,41.1458234919
423,2,552,0.8,41.3603501298
424,2,568,0.8,41.6661489346
425,2,578,0.8,41.9943965538
426,2,578,0.8,42.2727144019
427,2,568,0.8,42.4242993038
428,3,556,0.8,42.4020822052
429,3,544,0.8,42.2307716618
430,4,543,0.8,42.0195969368
431,5,539,0.8,41.8577243024
432,6,548,0.8,41.6865921688
433,7,560,0.8,41.641716592
434,7,568,0.8,41.6971121975
435,7,573,0.8,41.8046470862
436,7,557,0.8,41.9075837647
437,7,560,0.8,41.7936648474
438,7,552,0.8,41.7730079479
439,6,542,0.8,41.6805996344
440,6,540,0.8,41.5794783104
441,6,525,0.8,41.509956769
442,6,520,0.8,41.3132665381
443,6,509,0.8,41.1589496208
444,6,498,0.8,40.9668266979
445,6,497,0.8,40.7525811287
446,6,496,0.8,40.6317953539
447,7,489,0.8,40.5585737336
448,7,483,0.8,40.4088821266
449,6,474,0.8,40.2680646782
450,6,480,0.8,40.1400861023
451,7,492,0.8,40.131717101
452,8,514,0.8,40.2073737429
453,8,547,0.8,40.4222896622
454,7,577,0.8,40.8674685184
455,8,591,0.8,41.4404807298
456,7,590,0.8,41.8318944566
457,6,581,0.8,42.0596506838
458,5,571,0.8,42.118947503
459,5,560,0.8,42.087717254
460,6,552,0.8,41.9588661925
461,6,553,0.8,41.7678582085
462,6,555,0.8,41.6801419538
463,6,563,0.8,41.662000892
464,6,565,0.8,41.7350262578
465,6,562,0.8,41.7948390119
466,7,555,0.8,41.7916813385
467,7,558,0.8,41.6795628691
468,7,551,0.8,41.6576895345
469,7,547,0.8,41.5808771534
470,7,545,0.8,41.5021027278
471,8,541,0.8,41.4437275443
472,9,537,0.8,41.3381605697
473,9,529,0.8,41.2083857981
474,10,518,0.8,41.0640581488
475,11,511,0.8,40.840445299
476,12,498,0.8,40.6136349786
477,13,483,0.8,40.3204534258
478,12,473,0.8,39.9687689584
479,14,458,0.8,39.724076637
480,16,451,0.8,39.3625682474
481,17,460,0.8,39.0332547754
482,18,498,0.8,38.9200065281
483,18,533,0.8,39.2229376271
484,18,569,0.8,39.7499313171
485,18,598,0.8,40.3930107335
486,19,610,0.8,41.025892365
487,20,608,0.8,41.4343349399
488,20,612,0.8,41.5841233228
489,21,601,0.8,41.6957199098
490,21,592,0.8,41.5832215423
491,22,588,0.8,41.422762008
492,21,590,0.8,41.2510922513
493,21,589,0.8,41.2164008364
494,21,584,0.8,41.1790244565
495,21,590,0.8,41.0965193611
496,21,588,0.8,41.1084828956
497,20,581,0.8,41.0952222512
498,19,567,0.8,41.0536010079
499,18,562,0.8,40.926697179
500,17,562,0.8,40.8499585004
501,16,554,0.8,40.8499399628
502,15,544,0.8,40.8138976075
503,13,537,0.8,40.7373057412
504,13,529,0.8,40.7102562675
505,11,533,0.8,40.6196984817
506,9,525,0.8,40.6951298927
507,7,516,0.8,40.7250729935
508,7,489,0.8,40.7312117838
509,7,469,0.8,40.4516813081
510,8,439,0.8,40.097948928
511,7,426,0.8,39.558349749
512,5,431,0.8,39.179359579
513,5,452,0.8,39.1112063552
514,5,471,0.8,39.2867031441
515,5,503,0.8,39.5736414274
516,5,525,0.8,40.0645485719
517,4,544,0.8,40.5477782327
518,4,564,0.8,41.0326323625
519,4,575,0.8,41.4856471304
520,4,583,0.8,41.8361600162
521,4,578,0.8,42.1102715078
522,4,580,0.8,42.2131772652
523,4,588,0.8,42.2918485696
524,4,596,0.8,42.4141078971
525,4,599,0.8,42.5579419575
526,4,586,0.8,42.6646275467
527,4,584,0.8,42.5906617481
528,4,582,0.8,42.5290958639
529,4,574,0.8,42.4754642581
530,4,558,0.8,42.3653419953
531,4,545,0.8,42.1384501023
532,4,536,0.8,41.8971067049
533,4,532,0.8,41.6859467317
534,3,525,0.8,41.540137099
535,3,526,0.8,41.432328277
536,2,534,0.8,41.3876200913
537,2,534,0.8,41.4967320577
538,2,529,0.8,41.5609138474
539,1,515,0.8,41.5474256671
540,1,508,0.8,41.4370953372
541,0,485,0.8,41.3032546072
542,0,478,0.8,41.0333471522
543,0,469,0.8,40.8210405119
544,0,464,0.8,40.6185507722
545,0,468,0.8,40.4633120365
546,0,480,0.8,40.4251664667
547,0,496,0.8,40.5246151258
548,0,508,0.8,40.7323980095
549,0,517,0.8,40.9533021743
550,0,528,0.8,41.163303224
551,0,542,0.8,41.3854533233
552,0,557,0.8,41.6467563082
553,0,564,0.8,41.9321894244
554,0,573,0.8,42.1549617447
555,0,579,0.8,42.3605766134
556,0,581,0.8,42.5294358147
557,0,582,0.8,42.6406526299
558,0,580,0.8,42.700067491
559,0,568,0.8,42.7170048252
560,0,554,0.8,42.6033806498
561,0,535,0.8,42.4068628562
562,0,525,0.8,42.1091974654
563,0,510,0.8,41.8539324
564,0,507,0.8,41.5627229474
565,0,502,0.8,41.3802669746
566,0,494,0.8,41.2335917981
567,0,503,0.8,41.0820142349
568,0,509,0.8,41.099483013
569,0,519,0.8,41.1711848699
570,0,518,0.8,41.317046963
571,0,516,0.8,41.3833785016
572,0,503,0.8,41.3975193825
573,0,508,0.8,41.2685682056
574,0,511,0.8,41.2498605188
575,0,507,0.8,41.2707330563
576,0,500,0.8,41.2328734972
577,0,497,0.8,41.1384671981
578,0,506,0.8,41.0555286258
579,0,511,0.8,41.107714109
580,0,511,0.8,41.1866817947
581,0,529,0.8,41.2277337726
582,0,550,0.8,41.4370078016
583,0,560,0.8,41.7662778677
584,0,565,0.8,42.0427616276
585,0,570,0.8,42.223600673
586,0,579,0.8,42.3601108892
587,0,580,0.8,42.5174857087
588,0,573,0.8,42.6080913044
589,0,568,0.8,42.5794233468
590,0,549,0.8,42.515495142
591,0,543,0.8,42.2968776487
592,0,540,0.8,42.1334127643
593,0,525,0.8,42.0184892166
594,0,509,0.8,41.80366187
595,0,495,0.8,41.5296442908
596,0,488,0.8,41.2405077671
597,0,490,0.8,41.02678388
598,0,506,0.8,40.9416567692
599,0,507,0.8,41.0710269649
600,0,510,0.8,41.150652991
601,0,513,0.8,41.2241271705
602,0,524,0.8,41.300404502
603,0,524,0.8,41.4590493248
604,0,521,0.8,41.5431494842
605,0,525,0.8,41.5537269851
606,0,523,0.8,41.5918308981
607,0,510,0.8,41.5847272424
608,0,507,0.8,41.4413093924
609,0,513,0.8,41.3312208684
610,0,522,0.8,41.3368192095
611,0,541,0.8,41.4389858378
612,0,549,0.8,41.6898469687
613,0,564,0.8,41.9049876446
614,0,574,0.8,42.1709846598
615,0,587,0.8,42.4165036327
616,0,597,0.8,42.6759406967
617,0,601,0.8,42.9061328187
618,0,596,0.8,43.0620977027
619,0,593,0.8,43.0898054315
620,0,590,0.8,43.0731331592
621,0,587,0.8,43.033657148
622,0,572,0.8,42.9834168343
623,0,552,0.8,42.7978994648
624,0,528,0.8,42.4896539746
625,0,506,0.8,42.0793599024
626,0,493,0.8,41.6422028792
627,0,486,0.8,41.2820805635
628,0,480,0.8,41.0174425786
629,0,489,0.8,40.815796099
630,0,496,0.8,40.8005191778
631,0,500,0.8,40.8661876181
632,0,514,0.8,40.9456107231
633,0,533,0.8,41.1331515904
634,0,536,0.8,41.4217295425
635,0,529,0.8,41.5980909113
636,0,523,0.8,41.6116451036
637,0,509,0.8,41.5498136854
638,0,510,0.8,41.3736627053
639,0,511,0.8,41.2865232335
640,0,517,0.8,41.2440531002
641,0,523,0.8,41.2831252362
642,0,538,0.8,41.3671294703
643,0,555,0.8,41.5659787661
644,0,558,0.8,41.8446274631
645,0,563,0.8,42.0179917311
646,0,573,0.8,42.1583801649
647,0,581,0.8,42.3295500471
648,0,589,0.8,42.4992271657
649,0,590,0.8,42.6665548179
650,0,588,0.8,42.7650327494
651,0,581,0.8,42.7902860243
652,0,576,0.8,42.7335779874
653,0,567,0.8,42.6592629485
654,0,552,0.8,42.5336560076
655,0,527,0.8,42.3192338751
656,0,509,0.8,41.9541647231
657,0,491,0.8,41.5853989091
658,0,484,0.8,41.2106965531
659,0,466,0.8,40.9510225888
660,0,464,0.8,40.6391249737
661,0,468,0.8,40.456116649
662,0,485,0.8,40.4019761976
663,0,502,0.8,40.5514504727
664,0,505,0.8,40.8050809826
665,0,504,0.8,40.9666365211
666,0,500,0.8,41.0406200537
667,0,500,0.8,41.031205165
668,0,503,0.8,41.0220815849
669,0,496,0.8,41.0447082058
670,0,509,0.8,40.9795074176
671,0,515,0.8,41.0937146718
672,0,524,0.8,41.2193238726
673,0,533,0.8,41.378828415
674,0,546,0.8,41.5543547027
675,0,556,0.8,41.7885945834
676,0,574,0.8,42.015208379
677,0,586,0.8,42.3166461395
678,0,591,0.8,42.5918342292
679,0,592,0.8,42.7820866367
680,0,591,0.8,42.8852948501
681,0,587,0.8,42.9230005258
682,0,574,0.8,42.902278009
683,0,565,0.8,42.7564463046
684,0,558,0.8,42.5892870315
685,0,547,0.8,42.4281865636
686,0,537,0.8,42.2355556521
687,0,522,0.8,42.0407576918
688,0,504,0.8,41.7974782124
689,0,486,0.8,41.4953366341
690,0,482,0.8,41.1584355708
691,0,490,0.8,40.9505279598
692,0,492,0.8,40.9318681843
693,0,493,0.8,40.9448292616
694,0,485,0.8,40.9591722111
695,0,481,0.8,40.8834934892
696,0,488,0.8,40.803744748
697,0,503,0.8,40.824008341
698,0,505,0.8,40.9843115539
699,0,507,0.8,41.0892723806
700,0,502,0.8,41.1667955835
701,0,507,0.8,41.1463801079
702,0,507,0.8,41.1799697796
703,0,511,0.8,41.1964427433
704,0,524,0.8,41.2459195562
705,0,531,0.8,41.4036299836
706,0,546,0.8,41.5544423764
707,0,561,0.8,41.7877419281
708,0,583,0.8,42.0614722362
709,0,596,0.8,42.4236884231
710,0,599,0.8,42.7392604679
711,0,598,0.8,42.9334865373
712,0,587,0.8,43.0198665868
713,0,581,0.8,42.9503697171
714,0,572,0.8,42.8450145754
715,0,565,0.8,42.6886677496
716,0,555,0.8,42.5293363775
717,0,534,0.8,42.3415781018
718,0,524,0.8,42.0327035301
719,0,511,0.8,41.772036333
720,0,505,0.8,41.5063352633
721,0,502,0.8,41.3126453081
722,0,499,0.8,41.1845925707
723,0,482,0.8,41.0857548314
724,0,488,0.8,40.8560682292
725,0,487,0.8,40.795717422
726,0,494,0.8,40.7481595671
727,0,493,0.8,40.7945700323
728,0,497,0.8,40.8100929027
729,0,507,0.8,40.8601567103
730,0,507,0.8,40.9892518725
731,0,518,0.8,41.0588801587
732,0,519,0.8,41.2161468874
733,0,520,0.8,41.3202046045
734,0,515,0.8,41.3908163907
735,0,528,0.8,41.3833485454
736,0,531,0.8,41.521024715
737,0,539,0.8,41.6282764449
738,0,554,0.8,41.7652917556
739,0,568,0.8,41.9914546813
740,0,576,0.8,42.2562021778
741,0,580,0.8,42.4756223873
742,0,585,0.8,42.6333333754
743,0,582,0.8,42.7716645911
744,0,579,0.8,42.808829988
745,0,571,0.8,42.796660825
746,0,569,0.8,42.7096842569
747,0,567,0.8,42.6444060094
748,0,551,0.8,42.5913924482
749,0,549,0.8,42.3981133995
750,0,525,0.8,42.2792125001
751,0,515,0.8,41.9699068768
752,0,504,0.8,41.7071372974
753,0,504,0.8,41.4570635409
754,0,495,0.8,41.3238959208
755,0,487,0.8,41.1570942661
756,0,485,0.8,40.982564813
757,0,492,0.8,40.8617909469
758,0,498,0.8,40.8605329826
759,0,509,0.8,40.8993923053
760,0,517,0.8,41.0153349392
761,0,517,0.8,41.1452973927
762,0,522,0.8,41.2043244875
763,0,535,0.8,41.2810962758
764,0,530,0.8,41.4564012989
765,0,529,0.8,41.5023274913
766,0,530,0.8,41.525338726
767,0,534,0.8,41.5533617558
768,0,530,0.8,41.6176565682
769,0,544,0.8,41.6072407311
770,0,565,0.8,41.7480979487
771,0,588,0.8,42.038729717
772,0,592,0.8,42.4355920658
773,0,586,0.8,42.6924316983
774,0,587,0.8,42.7704695712
775,0,579,0.8,42.8305455081
776,0,578,0.8,42.7897608404
777,0,568,0.8,42.7684355527
778,0,561,0.8,42.6606356685
779,0,549,0.8,42.5378907136
780,0,544,0.8,42.3581206193
781,0,536,0.8,42.2250789975
782,0,521,0.8,42.0811484093
783,0,503,0.8,41.8583174787
784,0,492,0.8,41.5644706997
785,0,484,0.8,41.3064833977
786,0,493,0.8,41.0957532511
787,0,503,0.8,41.0792724809
788,0,512,0.8,41.1714267384
789,0,521,0.8,41.3023107647
790,0,528,0.8,41.449272308
791,0,526,0.8,41.5752063705
792,0,535,0.8,41.5969787856
793,0,549,0.8,41.6906660751
794,0,553,0.8,41.868317824
795,0,549,0.8,41.9937577965
796,0,534,0.8,42.0158847053
797,0,517,0.8,41.8736671104
798,0,517,0.8,41.6248653723
799,0,532,0.8,41.4863802491
800,0,539,0.8,41.5583120386
801,0,545,0.8,41.6585608565
802,0,552,0.8,41.7677302832
803,0,559,0.8,41.8930984467
804,0,562,0.8,42.0341283494
805,0,564,0.8,42.1454200992
806,0,565,0.8,42.2288128297
807,0,562,0.8,42.2863445877
808,0,561,0.8,42.2886954106
809,0,550,0.8,42.2819770286
810,0,541,0.8,42.1644536833
811,0,530,0.8,42.0163320952
812,0,515,0.8,41.8379066344
813,0,498,0.8,41.602679691
814,0,479,0.8,41.3181182713
815,0,462,0.8,40.9853049729
816,0,463,0.8,40.6468351661
817,0,472,0.8,40.491553733
818,0,476,0.8,40.5074478408
819,0,480,0.8,40.5575944807
820,0,501,0.8,40.6249604301
821,0,517,0.8,40.8746762872
822,0,540,0.8,41.1575928024
823,0,566,0.8,41.5342134138
824,0,572,0.8,41.9851382377
825,0,578,0.8,42.2732938598
